Code,Titre de l'emploi,Titre féminin,Proximité physique,Exposition aux maladies et infections,Différence (positif = femme),Nombre de femmes,Nombre d'hommes,Nombre de femmes (Québec),Nombre d'hommes (Québec),Diff pts % Québec,Proportion de femmes,Nombre total (Québec),Catégorie
5112,Restaurateurs et conservateurs,Restauratrices et conservatrices,49.5,2.5,40.74074074,1235,520,155,70,37.77777778,68.88888889,225,jaune
5113,Archivistes,Archivistes,44,2,38.21989529,1320,590,555,225,42.30769231,71.15384615,780,jaune
5121,"Auteurs, rédacteurs et écrivains","Autrices, rédactrices et écrivaines",31.5,3.5,10.59259259,7465,6035,1550,1145,15.02782931,57.51391466,2695,jaune
5122,"Réviseurs, rédacteurs-réviseurs et chefs du service des nouvelles","Réviseures, rédactrices-réviseurse et cheffes du service des nouvelles",54,0,18.73174802,7115,4870,2165,1050,34.68118196,67.34059098,3215,jaune
5123,Journalistes,,55,9,-4.273504274,4760,5185,1390,1525,-4.631217839,47.68439108,2915,jaune
5125,"Traducteurs, terminologues et interprètes","Traductrices, terminologues et interprètes",66,56,43.70442392,7390,2895,3290,1315,42.88816504,71.44408252,4605,jaune
5131,"Producteurs, réalisateurs, chorégraphes et personnel assimilé",,68.2,2.2,-20.88552287,6790,10375,1975,2665,-14.87068966,42.56465517,4640,jaune
5132,"Chefs d'orchestre, compositeurs et arrangeurs",,35.66666667,5.666666667,-7.772020725,890,1040,100,255,-43.66197183,28.16901408,355,jaune
5133,Musiciens et chanteurs,,88,18,0.07262164125,6890,6880,1165,1375,-8.267716535,45.86614173,2540,jaune
5134,Danseurs,Danseuses,98,21,75.2293578,5730,810,1060,150,75.20661157,87.60330579,1210,jaune
5135,Acteurs et comédiens,Actrices et comédiennes,95,5,-3.867403315,3045,3290,455,410,5.202312139,52.60115607,865,jaune
5136,"Peintres, sculpteurs et autres artistes des arts visuels",,9,0,-4.335260116,3310,3610,635,875,-15.89403974,42.05298013,1510,jaune
5211,Techniciens dans les bibliothèques et les services d'archives publiques,Techniciennes dans les bibliothèques et les services d'archives publiques,62,16,77.14285714,8370,1080,1485,275,68.75,84.375,1760,jaune
5212,Personnel technique des musées et des galeries d'art,Personnel technique des musées et des galeries d'art,55,0,22.23059533,4055,2580,615,430,17.70334928,58.85167464,1045,jaune
5221,Photographes,Photographes,68,4,8.524289643,2960,2495,480,360,14.28571429,57.14285714,840,jaune
5222,Cadreurs de films et cadreurs vidéo,,68,4,-76.21776504,415,3075,75,695,-80.51948052,9.74025974,770,jaune
5223,Techniciens en graphisme,,53.5,2,-25.86090479,2745,4660,1930,2625,-15.25795829,42.37102086,4555,jaune
5224,Techniciens en radiotélédiffusion,,51,3,-62.96296296,375,1650,50,245,-66.10169492,16.94915254,295,jaune
5225,Techniciens en enregistrement audio et vidéo,,64.5,6,-66.78851175,1590,7985,495,2285,-64.38848921,17.8057554,2780,jaune
5226,"Autre personnel technique et personnel de coordination du cinéma, de la radiotélédiffusion et des arts de la scène",,81,14,-12.71020727,5580,7205,1180,1915,-23.74798061,38.12600969,3095,jaune
5227,"Personnel de soutien du cinéma, de la radiotélédiffusion, de la photographie et des arts de la scène",,64.5,7.25,-36.53534808,2940,6325,520,940,-28.76712329,35.61643836,1460,jaune
5231,Annonceurs et autres communicateurs,,54,10,-26.63316583,1825,3150,405,725,-28.31858407,35.84070796,1130,jaune
5232,"Autres artistes de spectacle, n.c.a.","Autres artistes de spectacle, n.c.a.",64,1,1.040118871,1700,1665,310,295,2.479338843,51.23966942,605,jaune
5241,Designers graphiques et illustrateurs,,43.5,0,-0.1157139551,21580,21630,4560,4885,-3.44097406,48.27951297,9445,jaune
5242,Designers d'intérieur et décorateurs d'intérieur,Designers d'intérieur et décoratrices d'intérieur,53,7,61.63849155,12430,2950,3205,625,67.36292428,83.68146214,3830,jaune
5243,"Ensembliers de théâtre, dessinateurs de mode, concepteurs d'expositions et autres concepteurs artistiques","Ensemblières de théâtre, dessinatrices de mode, conceptrices d'expositions et autres conceptrices artistiques",50.5,0.5,34.04907975,6555,3225,2045,1290,22.63868066,61.31934033,3335,jaune
5244,Artisans,Artisanes,47,0.6666666667,24.04006678,3715,2275,525,405,12.90322581,56.4516129,930,jaune
5245,Patronniers de produits textiles et d'articles en cuir et en fourrure,Patronnières de produits textiles et d'articles en cuir et en fourrure,49,1,48.75,595,205,440,70,72.54901961,86.2745098,510,jaune
5251,Athlètes,,59,6,-72.07207207,310,1910,30,315,-82.60869565,8.695652174,345,jaune
5252,Entraîneurs,,74,9,-22.05778717,2765,4330,630,1085,-26.53061224,36.73469388,1715,jaune
5253,Arbitres et officiels de sports,,71,11,-57.45422842,1220,4515,185,630,-54.60122699,22.6993865,815,jaune
5254,"Animateurs et responsables de programmes de sports, de loisirs et de conditionnement physique","Animatrices et responsables de programmes de sports, de loisirs et de conditionnement physique",69.5,30,20.62878112,60815,40015,11785,7230,23.95477255,61.97738627,19015,jaune
6211,Superviseurs des ventes - commerce de détail,Superviseures des ventes - commerce de détail,66,10,25.14823306,39575,23670,8385,4995,25.33632287,62.66816143,13380,jaune
6221,Spécialistes des ventes techniques - commerce de gros,,46.5,6,-44.07772342,20290,52275,3730,8305,-38.01412547,30.99293727,12035,jaune
6222,Acheteurs des commerces de détail et de gros,Acheteuses des commerces de détail et de gros,58,10,9.496067579,18795,15535,2805,3270,-7.654320988,46.17283951,6075,jaune
6231,Agents et courtiers d'assurance,Agentes et courtières d'assurance,61,10,25.64225307,39370,23300,8690,4790,28.93175074,64.46587537,13480,jaune
6232,Agents et vendeurs en immobilier,,71,4,-10.14102361,28355,34755,2990,3590,-9.118541033,45.44072948,6580,jaune
6235,Représentants des ventes financières,Représentantes des ventes financières,47,7,28.26269057,38280,21410,5465,3275,25.05720824,62.52860412,8740,jaune
6311,Superviseurs des services alimentaires,Superviseures des services alimentaires,95,26,32.50811201,27565,14040,3980,2305,26.65075577,63.32537788,6285,jaune
6312,Gouvernants principaux,Gouvernantes principales,51,47,71.57894737,3260,540,490,90,68.96551724,84.48275862,580,jaune
6313,"Superviseurs des services d'hébergement, de voyages, de tourisme et des services connexes","Superviseures des services d'hébergement, de voyages, de tourisme et des services connexes",53,4,9.664292981,2695,2220,425,365,7.594936709,53.79746835,790,jaune
6314,Superviseurs des services d'information et des services à la clientèle,Superviseures des services d'information et des services à la clientèle,87,29,26.58336924,7345,4260,1860,1305,17.53554502,58.76777251,3165,jaune
6315,Surveillants des services de nettoyage,,51,47,-28.5152409,3635,6535,525,1425,-46.15384615,26.92307692,1950,jaune
6316,Surveillants des autres services,,87,29,-33.05497564,4810,9560,810,1765,-37.08737864,31.45631068,2575,jaune
6321,Chefs,,81,15,-51.20348166,13735,42560,2185,5770,-45.06599623,27.46700189,7955,jaune
6322,Cuisiniers,,70,43,-18.06024646,89765,129335,24135,32840,-15.27863098,42.36068451,56975,jaune
6331,"Bouchers, coupeurs de viande et poissonniers - commerce de gros et de détail",,77,3,-69.88605534,2775,15655,1135,6165,-68.90410959,15.54794521,7300,jaune
6332,Boulangers-pâtissiers,Boulangères-pâtissières,55,7,19.63083063,23980,16110,4255,3300,12.64063534,56.32031767,7555,jaune
6341,Coiffeurs et barbiers,Coiffeuses et barbières,92,32,72.25950783,48125,7750,8850,1475,71.42857143,85.71428571,10325,jaune
6342,"Tailleurs, couturiers, fourreurs et modistes","Tailleuses, couturières, fourreuses et modistes",63,12,74.17279412,9475,1405,2840,465,71.86081694,85.93040847,3305,jaune
6343,Cordonniers et fabricants de chaussures,,55,3,-36.98630137,230,500,130,220,-25.71428571,37.14285714,350,jaune
6344,"Bijoutiers, réparateurs de bijoux, horlogers-rhabilleurs et personnel assimilé",,54.33333333,0,-11.54598826,1130,1425,250,390,-21.875,39.0625,640,jaune
6345,Tapissiers-garnisseurs,,62,2,-52.2906793,755,2410,440,725,-24.46351931,37.76824034,1165,jaune
6346,Directeurs de funérailles et embaumeurs,,68,81,-9.024390244,1865,2235,305,465,-20.77922078,39.61038961,770,jaune
6411,Représentants des ventes et des comptes - commerce de gros (non-technique),,52,3,-27.22940431,35885,62740,8370,14310,-26.19047619,36.9047619,22680,jaune
6421,Vendeurs - commerce de détail,Vendeuses - commerce de détail,68.5,14.5,15.52252132,368745,269650,72555,57695,11.40882917,55.70441459,130250,jaune
6511,Maîtres d'hôtel et hôtes,Maîtresses d'hôtel et hôtes,79,16,79.68832078,25655,2900,4135,635,73.37526205,86.68763103,4770,jaune
6512,Barmans/barmaids,Barmaids,79,4,19.95104039,24500,16350,5970,2590,39.48598131,69.74299065,8560,jaune
6513,Serveurs d'aliments et de boissons,Serveuses d'aliments et de boissons,78,16,57.53914002,178610,48140,39035,13185,49.50210647,74.75105324,52220,jaune
6521,Conseillers en voyages,Conseillères en voyages,55,0,60.90805902,17720,4305,3880,945,60.82901554,80.41450777,4825,jaune
6522,Commissaires et agents de bord,Commissaires et Agentes de bord,96,77,57.84695201,12170,3250,2465,765,52.63157895,76.31578947,3230,jaune
6523,Agents à la billetterie et aux services aériens,Agentes à la billetterie et aux services aériens,81,12,33.83402178,8910,4405,1315,785,25.23809524,62.61904762,2100,jaune
6524,"Agents à la billetterie, représentants du service en matière de fret et personnel assimilé dans le transport routier et maritime","Agentes à la billetterie, représentantes du service en matière de fret et personnel assimilé dans le transport routier et maritime",73,8,24.10423453,1905,1165,420,335,11.25827815,55.62913907,755,jaune
6525,Réceptionnistes d'hôtel,Réceptionnistes d'hôtel,64,3,30.47191011,14515,7735,2630,1635,23.32942556,61.66471278,4265,jaune
6531,Guides touristiques et guides itinérants,Guides touristiques et guides itinérants,72,19,2.709677419,1990,1885,490,500,-1.01010101,49.49494949,990,jaune
6532,Guides d'activités récréatives et sportives de plein air,,72,37,-60.67073171,645,2635,75,240,-52.38095238,23.80952381,315,jaune
6533,Personnel préposé au jeu dans les casinos,,78.75,28,-0.3756574005,6630,6680,545,1045,-31.44654088,34.27672956,1590,jaune
6541,Agents de sécurité et personnel assimilé des services de sécurité,,63.75,15.25,-52.13733322,28160,89510,6495,20370,-51.64712451,24.17643774,26865,jaune
6551,Représentants au service à la clientèle - institutions financières,Représentantes au service à la clientèle - institutions financières,58,5,56.6848792,59505,16450,13870,3560,59.15088927,79.57544464,17430,jaune
6552,Autres préposés aux services d'information et aux services à la clientèle,Autres préposérs aux services d'information et aux services à la clientèle,58,5,27.8063027,135660,76630,27780,18600,19.79301423,59.89650712,46380,jaune
6561,"Conseillers imagistes, conseillers mondains et autres conseillers en soins personnalisés","Conseillères imagistes, Conseillères mondains et autres Conseillères en soins personnalisés",89,19.5,70.62937063,1220,210,310,75,61.03896104,80.51948052,385,jaune
6562,"Esthéticiens, électrolystes et personnel assimilé","Esthéticiennes, électrolystes et personnel assimilé",91.75,25.5,85.56079665,35405,2755,7925,645,84.94749125,92.47374562,8570,jaune
6563,Soigneurs d'animaux et travailleurs en soins des animaux,Soigneures d'animaux et travailleuses en soins des animaux,64,41,64.09537167,11700,2560,1545,690,38.25503356,69.12751678,2235,jaune
6564,Autre personnel de services personnalisés,Autre personnel de services personnalisés,87,29,61.21212121,665,160,85,20,61.9047619,80.95238095,105,jaune
6611,Caissiers,Caissières,75,28,64.08386776,280165,61325,71165,12380,70.36327728,85.18163864,83545,jaune
6621,Préposés de stations-service,,66,4,-45.2367688,4915,13035,820,2200,-45.69536424,27.15231788,3020,jaune
6622,"Garnisseurs de tablettes, commis et préposés aux commandes dans les magasins",,69,13.25,-31.72744508,61220,118120,14605,31620,-36.80908599,31.595457,46225,jaune
6623,Autre personnel assimilé des ventes,Autre personnel assimilé des ventes,65,3,8.492506612,18460,15570,6100,7930,-13.04347826,43.47826087,14030,jaune
6711,"Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé","Serveuses au comptoir, aides de cuisine et personnel de soutien assimilé",72.33333333,5.666666667,24.99967672,241665,145000,40090,29800,14.72313636,57.36156818,69890,jaune
6721,"Personnel de soutien en services d'hébergement, de voyage et en services de montage d'installation",,85.5,18.5,-49.26739927,1385,4075,150,840,-69.6969697,15.15151515,990,jaune
6722,"Opérateurs et préposés aux sports, aux loisirs et dans les parcs d'attractions",,78,31,-25.7151939,11685,19775,1540,3665,-40.82612872,29.58693564,5205,jaune
6731,Préposés à l'entretien ménager et au nettoyage - travaux légers,Préposées à l'entretien ménager et au nettoyage - travaux légers,42,52,35.72979493,140650,66600,30175,24455,10.47043749,55.23521874,54630,jaune
6732,Nettoyeurs spécialisés,,55,16,-68.48274943,5915,31620,1045,6840,-73.4939759,13.25301205,7885,jaune
6733,Concierges et surintendants d'immeubles,,48,47,-51.22361616,49280,152785,5575,30665,-69.23289183,15.38355408,36240,jaune
6741,Personnel de blanchisseries et d'établissements de nettoyage à sec et personnel assimilé,Personnel de blanchisseries et d'établissements de nettoyage à sec et personnel assimilé,53,55,48.05063291,14620,5130,2945,1685,27.21382289,63.60691145,4630,jaune
6742,"Autre personnel de soutien en service, n.c.a.",,74.5,24.5,-23.27856747,10390,16695,2175,4520,-35.02613891,32.48693055,6695,jaune
7201,"Entrepreneurs et contremaîtres des machinistes et du personnel des métiers du formage, du profilage et du montage des métaux et personnel assimilé",,71,5,-90.98124098,625,13235,275,2525,-80.35714286,9.821428571,2800,jaune
7202,Entrepreneurs et contremaîtres en électricité et en télécommunications,,71,5,-82.39713775,1230,12745,475,2535,-68.43853821,15.7807309,3010,jaune
7203,Entrepreneurs et contremaîtres en tuyauterie,,71,5,-89.8655636,245,4590,70,510,-75.86206897,12.06896552,580,jaune
7204,Entrepreneurs et contremaîtres en charpenterie,,71,5,-93.89002037,300,9520,45,915,-90.625,4.6875,960,jaune
7205,Entrepreneurs et contremaîtres des autres métiers de la construction et des services de réparation et d'installation,,74.5,7,-86.44329897,1315,18085,175,1825,-82.5,8.75,2000,jaune
7231,Machinistes et vérificateurs d'usinage et d'outillage,,52,4,-91.8723176,1515,35765,605,11245,-89.78902954,5.105485232,11850,jaune
7232,Outilleurs-ajusteurs,,57,0,-91.80101336,445,10410,145,1060,-75.93360996,12.03319502,1205,jaune
7233,Tôliers,,67,10,-94.26485923,550,18630,120,4090,-94.29928741,2.850356295,4210,jaune
7234,Chaudronniers,,69,15,-96.20403321,80,4135,0,535,-100,0,535,bleu
7235,Assembleurs et ajusteurs de plaques et de charpentes métalliques,,60,6,-93.57142857,180,5420,60,765,-85.45454545,7.272727273,825,jaune
7236,Monteurs de charpentes métalliques,,79,11.5,-94.52736318,385,13685,45,2575,-96.5648855,1.717557252,2620,jaune
7237,Soudeurs et opérateurs de machines à souder et à braser,,46.66666667,0.3333333333,-91.25800782,3855,84340,800,18420,-91.67533819,4.162330905,19220,jaune
7241,Électriciens (sauf électriciens industriels et de réseaux électriques),,75,11,-95.34150188,1920,80510,135,11960,-97.76767259,1.116163704,12095,jaune
7242,Électriciens industriels,,74,9.5,-94.49860724,790,27930,60,3620,-96.73913043,1.630434783,3680,jaune
7243,Électriciens de réseaux électriques,,75,11,-90.71661238,285,5855,105,1615,-87.79069767,6.104651163,1720,jaune
7244,Monteurs de lignes électriques et de câbles,,73,10,-95.73612228,265,12165,95,2160,-91.57427938,4.21286031,2255,jaune
7245,Monteurs de lignes et de câbles de télécommunications,,64,34,-91.21318023,440,9575,75,1315,-89.20863309,5.395683453,1390,jaune
7246,Installateurs et réparateurs de matériel de télécommunications,,62,22,-84.26703104,2015,23600,575,7665,-86.04368932,6.97815534,8240,jaune
7247,Techniciens en montage et en entretien d'installations de câblodistribution,,40,6,-90.56603774,75,1515,40,830,-90.8045977,4.597701149,870,jaune
7251,Plombiers,,60,58,-96.27526686,820,43210,85,6935,-97.57834758,1.210826211,7020,jaune
7252,"Tuyauteurs, monteurs d'appareils de chauffage et poseurs de gicleurs",,73,21,-96.04275642,435,21550,15,2915,-98.97610922,0.5119453925,2930,vert
7253,Monteurs d'installations au gaz,,73,21,-92.83387622,220,5920,10,255,-92.45283019,3.773584906,265,jaune
7271,Charpentiers-menuisiers,,55,0,-96.00493218,2430,119220,335,27175,-97.56452199,1.217739004,27510,jaune
7272,Ébénistes,,55,0,-83.22487346,1160,12670,400,4020,-81.90045249,9.049773756,4420,jaune
7281,Briqueteurs-maçons,,72.33333333,4,-97.421981,190,14550,0,4135,-100,0,4135,bleu
7282,Finisseurs de béton,,86,5,-96.94072658,160,10300,35,1875,-96.33507853,1.832460733,1910,jaune
7283,Carreleurs,,64,12,-90.31078611,265,5205,95,1495,-88.05031447,5.974842767,1590,jaune
7284,"Plâtriers, poseurs et finisseurs de systèmes intérieurs et latteurs",,61,6,-94.11508282,675,22265,95,4190,-95.56592765,2.217036173,4285,jaune
7291,Couvreurs et poseurs de bardeaux,,77,4,-96.57689403,340,19525,40,4455,-98.22024472,0.8898776418,4495,jaune
7292,Vitriers,,69,18,-92.91521487,305,8305,60,1875,-93.79844961,3.100775194,1935,jaune
7293,Calorifugeurs,,58,2,-87.42916023,610,9095,75,870,-84.12698413,7.936507937,945,jaune
7294,Peintres et décorateurs (sauf décorateurs d'intérieur),,58,1,-70.85932086,4205,24655,680,4130,-71.72557173,14.13721414,4810,jaune
7295,Poseurs de revêtements d'intérieur,,64.5,11,-91.1360799,355,7655,30,1055,-94.47004608,2.764976959,1085,jaune
7301,Entrepreneurs et contremaîtres en mécanique,,62,6.5,-87.05555556,1165,16835,650,5520,-78.93030794,10.53484603,6170,jaune
7302,Entrepreneurs et contremaîtres des équipes d'opérateurs d'équipement lourd,,71,5,-93.55608592,1080,32440,200,5065,-92.40265907,3.798670465,5265,jaune
7303,Surveillants de l'imprimerie et du personnel assimilé,,65,1,-29.77941176,955,1765,365,535,-18.88888889,40.55555556,900,jaune
7304,Surveillants des opérations du transport ferroviaire,,64,8,-76.26262626,235,1745,65,310,-65.33333333,17.33333333,375,jaune
7305,Surveillants du transport routier et du transport en commun,,75.66666667,38.33333333,-58.98389095,1655,6415,230,1060,-64.34108527,17.82945736,1290,jaune
7311,Mécaniciens de chantier et mécaniciens industriels,,74.5,22.5,-97.00235529,1050,69005,265,17965,-97.09270433,1.453647833,18230,jaune
7312,Mécaniciens d'équipement lourd,,48,15,-97.95445248,375,36290,85,7120,-97.64052741,1.179736294,7205,jaune
7313,"Mécaniciensen chaffage, réfrigération et climatisation",,61,17,-96.38087031,420,22790,40,4115,-98.0746089,0.9626955475,4155,jaune
7314,Réparateurs de wagons,,65,3,-95.63492063,55,2465,15,370,-92.20779221,3.896103896,385,jaune
7315,Mécaniciens et contrôleurs d'aéronefs,,54,4,-89.13922588,940,16370,300,4035,-86.15916955,6.920415225,4335,jaune
7316,Ajusteurs de machines,,52,4,-84.87394958,180,2200,100,845,-78.83597884,10.58201058,945,jaune
7318,Constructeurs et mécaniciens d'ascenseurs,,64,50,-98.08429119,50,5170,35,930,-92.74611399,3.626943005,965,jaune
7321,"Mécaniciens et réparateurs de véhicules automobiles, de camions et d'autobus",,57,5.333333333,-95.57236623,2985,131850,540,30745,-96.54786639,1.726066805,31285,jaune
7322,Débosseleurs et réparateurs de carrosserie,,48,0,-90.68144499,1135,23225,220,5070,-91.68241966,4.15879017,5290,jaune
7331,Installateurs de brûleurs à l'huile et à combustibles solides,,66,15,-93.2038835,70,1990,25,555,-91.37931034,4.310344828,580,jaune
7332,Réparateurs et préposés à l'entretien d'appareils,,67,12,-93.61702128,150,4550,55,1460,-92.73927393,3.630363036,1515,jaune
7333,Électromécaniciens,,64.8,10.2,-93.70249729,290,8920,170,6150,-94.62025316,2.689873418,6320,jaune
7334,"Mécaniciens de motocyclettes, de véhicules tout-terrain et personnel mécanicien assimilé",,43,0,-96.75456389,80,4850,10,1155,-98.2832618,0.8583690987,1165,jaune
7335,Autres réparateurs de petits moteurs et de petits équipements,,53,3,-96.49122807,40,2240,0,485,-100,0,485,bleu
7361,Mécaniciens de locomotive et de cour de triage,,50.5,8,-90.09009009,220,4220,30,690,-91.66666667,4.166666667,720,jaune
7362,Chefs de train et serre-freins,,63,15,-87.33668342,315,4660,65,540,-78.51239669,10.74380165,605,jaune
7371,Grutiers,,55,7.333333333,-96.31047685,265,14100,35,2160,-96.81093394,1.59453303,2195,jaune
7372,"Foreurs et dynamiteurs de mines à ciel ouvert, de carrières et de chantiers de construction",,42,8,-97.98792757,25,2460,10,515,-96.19047619,1.904761905,525,jaune
7373,Foreurs de puits d'eau,,42,8,-92.24806202,25,620,0,35,-100,0,35,bleu
7381,Opérateurs de presses à imprimer,,42,0,-66.93418941,2575,13000,760,4095,-68.69207003,15.65396498,4855,jaune
7384,"Autre personnel des métiers et personnel assimilé, n.c.a.",,62,10,-83.19587629,815,8885,205,2175,-82.77310924,8.613445378,2380,jaune
7441,"Personnel d'installation, d'entretien et de réparation d'équipement résidentiel et commercial",,63,7.6,-89.70312918,1925,35465,295,6035,-90.6793049,4.660347551,6330,jaune
7442,Personnel d'entretien des canalisations d'eau et de gaz,,69,44,-82.2,445,4555,45,290,-73.13432836,13.43283582,335,jaune
7444,Fumigateurs et préposés au contrôle de la vermine,,47,26,-76.59259259,395,2980,80,600,-76.47058824,11.76470588,680,jaune
7451,Débardeurs,,70,3,-81.5225425,625,6140,95,1190,-85.21400778,7.392996109,1285,jaune
7452,Manutentionnaires,,57.66666667,4,-72.81892948,24870,158125,2430,29500,-84.77920451,7.610397745,31930,jaune
7511,Conducteurs de camions de transport,,42,7,-92.78076923,9385,250615,2015,49215,-92.13351552,3.933242241,51230,jaune
7512,Conducteurs d'autobus et opérateurs de métro et autres transports en commun,,76.33333333,52.33333333,-32.96286107,30460,60415,5915,14535,-42.15158924,28.92420538,20450,jaune
7513,"Chauffeurs de taxi, chauffeurs de limousine et chauffeurs",,79,25,-82.92425839,2835,30370,360,4590,-85.45454545,7.272727273,4950,jaune
7514,Chauffeurs-livreurs - services de livraison et de messagerie,,67,13,-83.62756953,6770,75930,1395,23925,-88.98104265,5.509478673,25320,jaune
7521,Conducteurs d'équipement lourd (sauf les grues),,50.4,4.2,-91.9115065,3455,81975,220,11590,-96.27434378,1.862828112,11810,jaune
7522,Conducteurs de machinerie d'entretien public et personnel assimilé,,49.5,44.5,-91.01123596,1040,22100,175,4025,-91.66666667,4.166666667,4200,jaune
7531,Ouvriers de gares de triage et à l'entretien de la voie ferrée,,85,14,-94.41707718,170,5920,35,755,-91.13924051,4.430379747,790,jaune
7532,Matelots de pont et matelots de salle des machines du transport par voies navigables,,69,19,-81.31487889,405,3930,70,710,-82.05128205,8.974358974,780,jaune
7533,"Opérateurs de bateau à moteur, de bac à câble et personnel assimilé",,71.33333333,18.66666667,-69.527897,355,1975,25,315,-85.29411765,7.352941176,340,jaune
7534,Agents de piste dans le transport aérien,,65,4,-77.1037182,1170,9050,125,1225,-81.48148148,9.259259259,1350,jaune
7535,Autres préposés à la pose et à l'entretien des pièces mécaniques d'automobiles,,64.33333333,10.66666667,-93.95197154,510,16355,35,2065,-96.66666667,1.666666667,2100,jaune
7611,Aides de soutien des métiers et manoeuvres en construction,,76,24,-86.30299941,12090,164445,1285,20720,-88.32083617,5.839581913,22005,jaune
7612,Autres manoeuvres et aides de soutien de métiers,,68,15,-78.85131508,985,8330,160,1625,-82.07282913,8.963585434,1785,jaune
7621,Manoeuvres à l'entretien des travaux publics,,31,63,-76.52743142,3765,28315,850,8735,-82.26395409,8.868022953,9585,jaune
7622,Manoeuvres dans le transport ferroviaire et routier,,45,10,-81.64754953,440,4355,205,1650,-77.89757412,11.05121294,1855,jaune
8211,Surveillants de l'exploitation forestière,,49,8.5,-82.58503401,320,3355,45,675,-87.5,6.25,720,jaune
8221,Surveillants de l'exploitation des mines et des carrières,,71,5,-91.44385027,280,6265,40,1130,-93.16239316,3.418803419,1170,jaune
8222,Entrepreneurs et surveillants du forage et des services reliés à l'extraction de pétrole et de gaz,,71,5,-89.07996561,635,10995,10,80,-77.77777778,11.11111111,90,jaune
8231,"Mineurs d'extraction et de préparation, mines souterraines",,64.375,8.375,-95.008,390,15235,50,3210,-96.93251534,1.533742331,3260,jaune
8232,Foreurs et personnel de mise à l'essai et des autres services reliés à l'extraction de pétrole et de gaz,,79,11,-90.52178076,495,9950,25,210,-78.72340426,10.63829787,235,jaune
8241,Conducteurs de machines d'abattage d'arbres,,14,0,-96.10999329,145,7310,0,945,-100,0,945,bleu
8252,"Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spécialisés dans l'élevage",,50,18.66666667,-41.74757282,1950,4745,395,850,-36.54618474,31.72690763,1245,jaune
8255,"Entrepreneurs et superviseurs des services de l'aménagement paysager, de l'entretien des terrains et de l'horticulture",,52,18.33333333,-66.90909091,1820,9180,320,1200,-57.89473684,21.05263158,1520,jaune
8261,Capitaines et officiers de bateaux de pêche,,70,22,-89.85074627,85,1590,15,185,-85,7.5,200,jaune
8262,Pêcheurs indépendants,,70,22,-70.23633678,2015,11525,85,615,-75.71428571,12.14285714,700,jaune
8411,Personnel d'entretien et de soutien des mines souterraines,,80,4,-86.68831169,205,2875,75,1010,-86.17511521,6.912442396,1085,jaune
8412,Personnel du forage et de l'entretien des puits de pétrole et de gaz et personnel assimilé,,87,0,-92.67080745,295,7755,10,195,-90.24390244,4.87804878,205,jaune
8421,Opérateurs de scies à chaîne et d'engins de débardage,,7,1,-95.69506726,120,5455,20,755,-94.83870968,2.580645161,775,jaune
8422,Ouvriers en sylviculture et en exploitation forestière,,67,17,-73.31334333,890,5780,255,1030,-60.31128405,19.84435798,1285,jaune
8431,Ouvriers agricoles,,44,19.5,-41.51900402,22195,53710,3860,10815,-47.39352641,26.3032368,14675,jaune
8432,Ouvriers de pépinières et de serres,Ouvrières de pépinières et de serres,39,1,20.40749261,9160,6055,960,815,8.169014085,54.08450704,1775,jaune
8441,Matelots de pont sur les bateaux de pêche,,70,22,-70.03546099,845,4795,95,665,-75,12.5,760,jaune
8442,Trappeurs et chasseurs,,17,67,-64.70588235,45,210,40,105,-44.82758621,27.5862069,145,jaune
8611,Manoeuvres à la récolte,Manoeuvres à la récolte,24,1,15.32258065,3575,2625,215,245,-6.52173913,46.73913043,460,jaune
8612,Manoeuvres en aménagement paysager et en entretien des terrains,,76,9,-66.94164375,16230,81960,1380,10855,-77.44176543,11.27911729,12235,jaune
8613,Manoeuvres de l'aquaculture et de la mariculture,,64,38,-53.14861461,465,1520,25,45,-28.57142857,35.71428571,70,jaune
8614,Manoeuvres des mines,,80,4,-75.54585153,420,3015,60,255,-61.9047619,19.04761905,315,jaune
8615,"Manoeuvres de forage et d'entretien des puits de pétrole et de gaz, et personnel assimilé",,84.5,5,-84.44100979,755,8950,50,665,-86.01398601,6.993006993,715,jaune
9211,Surveillants dans la transformation des métaux et des minerais,,65,1,-86.71009772,510,7165,125,2270,-89.56158664,5.219206681,2395,jaune
9212,"Surveillants dans le raffinage du pétrole, dans le traitement du gaz et des produits chimiques et dans les services d'utilité publique",,65,1,-67.17584369,2310,11765,725,1805,-42.68774704,28.65612648,2530,jaune
9213,Surveillants dans la transformation des aliments et des boissons,,65,1,-35.75525813,4200,8875,1170,2560,-37.26541555,31.36729223,3730,jaune
9214,Surveillants dans la fabrication de produits en caoutchouc et en plastique,,65,1,-60.40703053,1070,4335,395,1400,-55.98885794,22.00557103,1795,jaune
9215,Surveillants dans la transformation des produits forestiers,,65,1,-83.64485981,525,5895,205,2005,-81.4479638,9.2760181,2210,jaune
9217,"Surveillants dans la transformation et la fabrication de produits textiles, de tissus, de fourrure et de cuir","Surveillantes dans la transformation et la fabrication de produits textiles, de tissus, de fourrure et de cuir",65,1,9.455587393,955,790,385,375,1.315789474,50.65789474,760,jaune
9221,Surveillants dans la fabrication de véhicules automobiles,,65,1,-66.64568911,1325,6620,50,405,-78.02197802,10.98901099,455,jaune
